"urlid","label"
7075,0.211047373208879
7077,0.150858593578376
7078,0.155469910641701
7081,0.895458693711113
7091,0.870055372513816
7093,0.392361469828463
7094,0.159282181222033
7095,0.352221787052212
7104,0.231326430910379
7105,0.271244431077722
7107,0.422558707170549
7115,0.352512735437778
7116,0.226695819110763
7117,0.211206236005155
7118,0.882346269813242
7122,0.50071670928681
7125,0.879391361657744
7126,0.187661846281452
7133,0.304885387153791
7134,0.251236713733094
7135,0.381318899438752
7139,0.271258982054816
7147,0.935794391128184
7156,0.314889262961291
7158,0.765564298267317
7162,0.226980103070642
7164,0.672784495937927
7166,0.913970708736139
7171,0.519720478569944
7172,0.262364566386542
7183,0.413164599279148
7185,0.838569352551211
7188,0.211541809831215
7189,0.133575655438447
7190,0.67716261428839
7199,0.901001652356298
7201,0.280920953626084
7205,0.156783956850156
7208,0.612234444540798
7210,0.50845544306633
7213,0.831266223442555
7216,0.194356223474773
7218,0.144851807364517
7228,0.914268010858486
7232,0.349821196384485
7236,0.26188732137295
7243,0.282808570047119
7247,0.295498507615944
7250,0.783436772417614
7251,0.182333031655563
7254,0.948569917717774
7257,0.281444900642333
7258,0.885384889820242
7259,0.839678695544658
7260,0.321742697610283
7261,0.679668026356642
7264,0.837000200293605
7273,0.370332030169691
7277,0.279620246076708
7279,0.907520947184242
7281,0.263965903344987
7286,0.601573928875789
7287,0.756459559920663
7288,0.421649443416593
7290,0.296358886312383
7295,0.263947138941778
7296,0.112254524601688
7299,0.814428780795152
7301,0.859050704995452
7306,0.215267549414707
7313,0.516511559943559
7314,0.954360431112866
7321,0.287517520296052
7323,0.124178569918516
7325,0.888275022410451
7327,0.27573534603912
7329,0.921163579490335
7336,0.952609560236006
7337,0.20493214451229
7339,0.935732607554898
7340,0.205959870413814
7341,0.876587687768299
7344,0.756957047548839
7345,0.255709915321491
7349,0.445512465774131
7353,0.869760126359876
7354,0.293647066291426
7358,0.861762843395304
7359,0.915771879499362
7365,0.734091133667475
7373,0.766906346015591
7376,0.149531383080497
7377,0.921981455479303
7389,0.401774884030567
7393,0.928735928327893
7395,0.832378729949728
7401,0.198456718990315
7404,0.938145792479663
7406,0.51533542315333
7407,0.288580032280847
7413,0.23655876327313
7417,0.717082354028842
7418,0.937316218854053
7423,0.426517705519389
7429,0.93033667152501
7430,0.853418572202833
7432,0.389653847774013
7435,0.924965979066932
7437,0.175017930464444
7438,0.162326603699797
7439,0.122333279651363
7441,0.856655977734631
7442,0.417588006342579
7447,0.243544082395855
7448,0.18184924173419
7449,0.854466170846127
7450,0.19051667238333
7453,0.293817725292621
7454,0.146684123386368
7455,0.537658330689649
7460,0.833077669020324
7465,0.245379669009939
7467,0.113219612440894
7469,0.816566188710034
7470,0.5170652674492
7472,0.901407658199602
7475,0.785165517504471
7479,0.251312990184044
7481,0.264860897390208
7482,0.826168511859115
7495,0.350326260677804
7497,0.234667238002887
7499,0.876531286200222
7502,0.587284015585583
7503,0.510506876322202
7505,0.387114033539456
7506,0.807016093556119
7509,0.725694278670404
7528,0.51537543846007
7530,0.889611700042366
7531,0.756204447446317
7534,0.928712186634937
7536,0.508909784965438
7539,0.914245372409075
7540,0.924933707382181
7545,0.189452722234131
7558,0.213989952528832
7560,0.859820362877323
7567,0.370803704254069
7569,0.378196976165414
7570,0.284713726093319
7571,0.869946790632925
7573,0.200166453657094
7574,0.946393912700492
7576,0.934448415157814
7582,0.824493407953779
7583,0.362596977896292
7584,0.635907072145041
7588,0.80197684634693
7590,0.841610200565653
7594,0.626817587050211
7595,0.795175937772389
7600,0.178930737927519
7602,0.230763360023336
7611,0.933471069409717
7613,0.308830177305978
7614,0.400792822227241
7616,0.243132590249513
7618,0.36794691873454
7620,0.296323558729609
7623,0.669070204569018
7625,0.318659952829975
7627,0.86651156900871
7628,0.401259786622452
7630,0.33336250351436
7633,0.904329095722942
7636,0.339096220078174
7637,0.905127263055428
7640,0.135533827135708
7642,0.912850622467093
7645,0.905318409282488
7649,0.93909861411221
7654,0.947984234905577
7656,0.641765796469433
7657,0.174308967671471
7659,0.196395917735019
7660,0.869701718597426
7670,0.131904667718068
7673,0.797328884487019
7674,0.244449984336554
7678,0.567193976729588
7679,0.877271880554291
7682,0.166341111385888
7684,0.222963413496977
7685,0.487028944540362
7686,0.903660315063106
7687,0.614740493058292
7698,0.285270535767324
7699,0.227869398666603
7702,0.676322815203053
7703,0.129894275138537
7706,0.267494978580982
7708,0.918424110386215
7709,0.135512899079568
7711,0.621567458590272
7712,0.414593746957494
7713,0.752982601164639
7715,0.195931566439736
7716,0.188896614053981
7719,0.145182399220627
7720,0.269012656155068
7722,0.329919590773979
7726,0.764624889352621
7727,0.194331470825538
7734,0.224475897127615
7735,0.135341800714694
7741,0.626783673157015
7744,0.933132876383605
7745,0.876439446177927
7749,0.486953635069461
7750,0.321564735908019
7754,0.738741125152091
7756,0.166193971837083
7760,0.731543009096345
7765,0.22169464678655
7771,0.301579898175265
7774,0.330493274112926
7775,0.272631472415876
7777,0.691808603611165
7780,0.182268361161904
7782,0.192446722382059
7786,0.183551353407016
7796,0.930868502444961
7798,0.350034227542151
7801,0.78140522792516
7802,0.485412119244237
7804,0.914006865352758
7806,0.749175162479148
7811,0.232999917002225
7812,0.863686055439074
7820,0.39578151333992
7824,0.480959327980776
7826,0.91201266498608
7827,0.284186017340297
7830,0.692863140689134
7832,0.696294032648844
7833,0.166535855001554
7836,0.721852637348913
7839,0.230975733367924
7843,0.159889745971299
7855,0.965322238275518
7859,0.954135652863758
7861,0.90172027870238
7863,0.288470544386207
7864,0.314192931720916
7867,0.242696329096103
7871,0.91595602121046
7872,0.56060695130519
7879,0.48155395939224
7883,0.234769219571901
7886,0.874477715199273
7887,0.515175029129337
7888,0.802586245247408
7892,0.43352372029435
7893,0.646511114426779
7894,0.654153885844741
7896,0.311472775852947
7903,0.519571540864576
7904,0.943710484073224
7907,0.80033523756207
7908,0.949817181720147
7910,0.167893123581558
7912,0.426527879654996
7927,0.877889383300506
7930,0.358553962836063
7940,0.768199090766989
7945,0.158716847683088
7951,0.225131967832672
7952,0.926386713899791
7953,0.946042441388627
7955,0.875293732685479
7956,0.186070793202791
7957,0.905092527137803
7963,0.149501895651204
7964,0.187378363146376
7966,0.667273295949601
7969,0.181625415258655
7970,0.168251140157667
7971,0.786359407069999
7972,0.696934026199199
7975,0.914666776296561
7981,0.665172776388059
7984,0.465464980796881
7990,0.273099714256512
7993,0.168643950154303
7995,0.926322913914434
7998,0.283995131829612
7999,0.222033223190782
8005,0.171454526469978
8009,0.774158761366838
8013,0.322089015065477
8018,0.188053095122166
8020,0.884843240237598
8021,0.537150042008647
8024,0.149717578308043
8025,0.251013089626675
8027,0.272336393062498
8028,0.851607476832279
8031,0.63184273840076
8034,0.861051733638625
8037,0.791580276291437
8039,0.929226639598693
8043,0.449821298264894
8045,0.259181458844545
8049,0.596346245147945
8051,0.436430612259149
8056,0.169552451508228
8060,0.832723671208785
8062,0.706459033998987
8064,0.386769277857409
8071,0.518602082984512
8074,0.168796574938669
8075,0.526042696934372
8078,0.219152891432723
8082,0.144063826927172
8085,0.299527567068147
8093,0.904246103298272
8097,0.926907427903209
8099,0.757223094055365
8101,0.210098238193605
8105,0.297677889267782
8106,0.161967093017656
8107,0.808831817198761
8108,0.229587633216244
8114,0.643124204169778
8115,0.226682585909252
8120,0.158427341399031
8123,0.332887029289757
8124,0.205050811585659
8125,0.239318056561733
8127,0.935668297986297
8129,0.380071305293113
8133,0.214082387316011
8136,0.182986409572094
8141,0.353914885832448
8142,0.182103425765234
8143,0.731694110123155
8146,0.925384060729131
8150,0.313774985005344
8151,0.282031337040492
8152,0.18789730947681
8157,0.281710250753062
8159,0.964480122530949
8162,0.881933968280153
8163,0.338713670791975
8164,0.355547304001179
8167,0.561023676723577
8170,0.292303077975482
8171,0.335284487447507
8172,0.183403900016227
8174,0.469737211479064
8177,0.384056707624066
8181,0.384484409875646
8184,0.161689907460734
8185,0.327753951372248
8188,0.92773857728795
8190,0.210397882923244
8196,0.61113259658079
8200,0.124496267661287
8207,0.728664134946689
8208,0.267639386908758
8210,0.176540996625385
8213,0.279666433253028
8217,0.821007166510075
8219,0.576635697019427
8220,0.540504636327287
8222,0.914790834342837
8223,0.222663152315078
8226,0.743855323889504
8231,0.1619008651813
8237,0.20322528870156
8240,0.216564756558609
8243,0.191654034725731
8252,0.133695730298515
8258,0.38547401133892
8265,0.330876723145037
8268,0.919920244965486
8270,0.399989955637912
8271,0.172516505201319
8272,0.921569253046063
8276,0.175086688433319
8280,0.236129761820722
8285,0.445080566951768
8286,0.660762585031322
8289,0.815213960526909
8291,0.26226068417688
8297,0.400695288027165
8298,0.329806198376406
8300,0.390077080292449
8302,0.886306375917982
8306,0.291661990412918
8307,0.194894967408636
8309,0.834899067048605
8310,0.92471502012556
8311,0.296094609043748
8320,0.953219328662479
8323,0.871239854590633
8328,0.70140907755765
8334,0.141467387608695
8340,0.916389891413684
8344,0.924697675581883
8351,0.124037962935104
8357,0.647615713182406
8358,0.813040808743455
8363,0.162832699072983
8368,0.51074716114071
8375,0.964831084822774
8378,0.178081562617462
8380,0.901490476672342
8385,0.483758560234003
8403,0.801960080367246
8404,0.9457232693175
8407,0.485412646426764
8408,0.888748793738055
8410,0.783610768305118
8411,0.923172612312827
8413,0.850551949841833
8418,0.516759015357232
8421,0.449306450325625
8423,0.214771881772098
8424,0.211954532570395
8429,0.216408771580697
8431,0.787220748388765
8432,0.216210419214499
8433,0.682579966801779
8436,0.959144967156792
8439,0.690757860248245
8440,0.249388621311227
8445,0.820159916865578
8446,0.212494853985956
8449,0.718177158477743
8451,0.127048050260944
8454,0.185068472355683
8455,0.903605475582575
8456,0.370493085712622
8459,0.836332422776183
8461,0.557773627167249
8465,0.911219891117492
8466,0.24228613513262
8469,0.307854098798983
8470,0.900808560710061
8476,0.797321230549127
8481,0.862103060093326
8482,0.240418479157914
8484,0.157250913977332
8486,0.902317847039522
8487,0.209634861499806
8490,0.177793004697724
8496,0.273255133334077
8497,0.170841375249723
8499,0.221196584547538
8503,0.907646260983728
8505,0.320859508242003
8508,0.204149488796023
8509,0.224909982104019
8510,0.40848271066411
8517,0.31280712695723
8519,0.282120834099545
8520,0.923180009873151
8524,0.946345712892458
8528,0.224200626811809
8530,0.181991412312861
8532,0.945455153588831
8536,0.190982057584884
8546,0.335225181126668
8551,0.228459529464794
8558,0.414765811848813
8564,0.364386981500691
8566,0.32494304044028
8569,0.924055009376747
8570,0.654739465207906
8571,0.93158667798405
8572,0.282541071529211
8574,0.507826783423621
8576,0.132952796596962
8583,0.356819119962342
8587,0.913138154389309
8590,0.823745300712699
8594,0.509949617400405
8598,0.835926529580118
8599,0.891589174940575
8601,0.218535441588384
8604,0.742872659873509
8615,0.928511959922331
8623,0.120638137132345
8629,0.782402832885489
8632,0.220918352781447
8633,0.929662675124769
8636,0.366074174187721
8637,0.269500562813526
8641,0.143608076971787
8642,0.733724705785071
8643,0.910227489487313
8647,0.901753550352209
8651,0.169018922064195
8657,0.797186512965695
8658,0.149928645224732
8660,0.227188995808431
8661,0.954632305114442
8664,0.12301670598329
8667,0.861590738056713
8670,0.215907956595708
8674,0.252728901619061
8678,0.6579650304384
8683,0.470199200389055
8684,0.901360452195417
8687,0.372712541605202
8691,0.294689964481363
8692,0.916136039473032
8693,0.2188971598902
8696,0.173270997287439
8700,0.211649974021176
8704,0.823056361837377
8711,0.222267770045946
8717,0.471477935597597
8720,0.561002189395305
8721,0.328348816569673
8726,0.237657756813781
8741,0.156888932277098
8744,0.125417511819085
8746,0.890634571865948
8748,0.835332348332273
8757,0.545765386733208
8762,0.181173592970588
8767,0.905691573694143
8771,0.265638466856736
8772,0.271595288485225
8779,0.246018531359295
8784,0.196879580866491
8785,0.277155239134286
8786,0.136663123867147
8787,0.345043389846198
8788,0.899161566207631
8798,0.518926420643909
8802,0.184653270858591
8805,0.949947317707637
8810,0.94222930891719
8817,0.252551076507645
8819,0.181347590023589
8829,0.210676855433534
8838,0.843118747070557
8842,0.1426239338474
8844,0.881578978629664
8845,0.509276645560519
8847,0.31870610256415
8852,0.190600890674334
8853,0.129112163753166
8857,0.823436458664723
8862,0.137765711639732
8864,0.484047487127498
8865,0.285311671459758
8866,0.47444458124137
8871,0.328026387607333
8876,0.729355739007936
8884,0.233625519403643
8887,0.50497386683054
8890,0.134323986832167
8900,0.340261457671425
8902,0.923978221356013
8909,0.175039770112562
8912,0.929011994292615
8913,0.887653721413735
8914,0.638445352340774
8916,0.256386535438591
8918,0.306060848262439
8921,0.598474855613457
8927,0.216394064877541
8940,0.285205593310876
8942,0.193185945798653
8955,0.950959133113737
8960,0.817447101960324
8963,0.643357786294737
8964,0.252416189422254
8968,0.409413689072268
8970,0.279040297508127
8971,0.209430885737338
8972,0.208171340662102
8974,0.652106758544782
8977,0.801307389627607
8978,0.22979928347051
8980,0.910514034296158
8981,0.322258486126385
8983,0.222266629853938
8986,0.188833397538192
8988,0.777874651136178
8997,0.855920520555553
8999,0.237942547774149
9001,0.858705029076196
9002,0.416654591602331
9003,0.240808493866476
9004,0.195089129525394
9007,0.936866538197063
9012,0.179238055317402
9013,0.48975879942122
9018,0.837598425950298
9020,0.208978310225253
9022,0.203599927119793
9024,0.496725418262215
9028,0.651605918522954
9031,0.4118163689037
9033,0.304616204214941
9034,0.74882049735735
9038,0.249121967486252
9039,0.140083020328623
9045,0.458423192845594
9046,0.196187263154844
9050,0.271714855240062
9053,0.481888521718013
9056,0.177866559104909
9057,0.399588870786697
9061,0.216150453109309
9064,0.176323253484488
9084,0.372570987647996
9086,0.871575120379417
9088,0.678279955106633
9090,0.289709339814985
9091,0.880018718500998
9096,0.321303009167252
9099,0.23794531856244
9115,0.4553512620101
9120,0.856076890510414
9121,0.282080483639598
9126,0.92973054443145
9128,0.546418339424845
9130,0.931770008928438
9132,0.439219575140843
9133,0.278875351047321
9136,0.224636863851711
9139,0.656413273535653
9143,0.227956418426502
9144,0.948586666065293
9148,0.9077816514248
9150,0.4391204779586
9151,0.900876588148475
9153,0.326989310846196
9154,0.378594672355012
9167,0.512230641807937
9176,0.923443094635857
9178,0.242803640083402
9183,0.423493823813819
9186,0.932645799254673
9187,0.450004978932987
9198,0.926743131104817
9199,0.163590117043685
9200,0.137382503272203
9206,0.152685566147225
9207,0.68996967595531
9210,0.630278397443569
9212,0.243461546432552
9214,0.623875303573455
9215,0.436680419581426
9218,0.246958653572067
9223,0.377736654825103
9227,0.930117422364651
9233,0.542435235972978
9234,0.484715650397422
9235,0.198199807129614
9239,0.184456509972813
9241,0.683771071703785
9246,0.155229689861581
9247,0.353271336586468
9249,0.245900278610135
9256,0.362172629173488
9262,0.900119626747251
9263,0.288818573652098
9265,0.194051495128767
9266,0.945587784176527
9271,0.920167805295113
9272,0.163591116390427
9273,0.647453623508931
9274,0.917016901536271
9275,0.265556523820376
9276,0.298354249400469
9280,0.257785849272336
9281,0.241271828609187
9284,0.938988882517581
9292,0.47190524440727
9294,0.281662863704983
9304,0.22884184521765
9306,0.900177121651413
9314,0.905606131026576
9315,0.542968329749488
9319,0.837571537950215
9322,0.81582951149422
9326,0.411934266964185
9330,0.9189195616752
9331,0.311617263503966
9333,0.511578205391495
9334,0.682044413288747
9337,0.260555685632507
9339,0.16121762379551
9340,0.293810042629051
9344,0.577978088828737
9354,0.786922363541543
9360,0.940106516025369
9361,0.132128260075903
9368,0.792154351315401
9373,0.181845605726102
9374,0.192619391644484
9375,0.619002925260849
9377,0.593041356699758
9379,0.95215558632329
9381,0.722679233294673
9384,0.862455736033404
9391,0.949053472968181
9395,0.355047839849841
9397,0.732128348154441
9400,0.118827558154665
9407,0.203181690375826
9411,0.240173387203221
9413,0.157438821117602
9419,0.210376773091078
9421,0.204838145367985
9425,0.88128735984461
9435,0.904339575346844
9437,0.898376286646607
9450,0.257356068146251
9451,0.945029446505012
9452,0.351328655357378
9453,0.873481607020958
9457,0.290581869228124
9462,0.162704053937562
9464,0.282066136051712
9465,0.803844198338233
9467,0.331132854769161
9469,0.175088319524787
9473,0.395015782433153
9491,0.929640455761719
9495,0.875879852296063
9502,0.47028222577889
9509,0.127776237726415
9518,0.154432857181596
9522,0.309500473662502
9524,0.934647484596969
9527,0.234231413784081
9530,0.288919027384416
9533,0.877482319799335
9542,0.918241344307841
9543,0.930547088509866
9545,0.22505658665005
9553,0.333236437019853
9556,0.466820048166307
9558,0.265205183227649
9560,0.800975364929306
9561,0.189844465709146
9563,0.9424856961762
9571,0.830210918240276
9575,0.908869247736065
9582,0.505519912062923
9588,0.184054465488468
9592,0.566447187532327
9593,0.917297467221207
9596,0.948067662043055
9603,0.915975795432626
9604,0.900048549437635
9606,0.312656475607899
9609,0.295534512426991
9610,0.183816797923803
9612,0.231458333762688
9615,0.513786357523788
9619,0.217224002996789
9622,0.249864998307475
9624,0.947113564205938
9627,0.167170132639712
9632,0.917849022456794
9633,0.214840987370037
9634,0.94512731320769
9635,0.914451378356485
9636,0.464740611249093
9640,0.359744080431969
9642,0.526914156580174
9643,0.211764992177557
9648,0.300538903208753
9649,0.264200205842871
9651,0.419718062988819
9656,0.683131432864876
9658,0.500974517237769
9660,0.942234865946613
9665,0.429287638566059
9667,0.905139909256026
9672,0.217432117796324
9673,0.962985430374603
9688,0.943225429530848
9699,0.515573794493891
9703,0.352472962667903
9705,0.20501695041252
9706,0.947693011211163
9709,0.417818791211914
9714,0.930762953397628
9715,0.91180459545473
9717,0.859705589953842
9724,0.204016965139282
9727,0.345976464903401
9734,0.216467797007223
9737,0.900584047574561
9743,0.920052463327801
9744,0.269322458819742
9745,0.195845067885971
9747,0.314153051083453
9749,0.919078587514975
9751,0.822055294384525
9756,0.177269009631853
9757,0.945978169565162
9761,0.811504911109578
9763,0.661137915715501
9767,0.38386828977957
9768,0.511450680039439
9769,0.26265418651133
9771,0.903617236323355
9778,0.120803933476152
9781,0.220683768149675
9782,0.843817752045025
9785,0.318269534179514
9788,0.925828086298843
9789,0.616706935214047
9792,0.151821031135753
9797,0.29275109263752
9802,0.833758203400124
9805,0.19216649493486
9809,0.24367363233047
9811,0.438535149635284
9813,0.288389517141451
9815,0.542246471859162
9816,0.237552831232761
9820,0.430253217580206
9821,0.894404505511833
9830,0.885135501363676
9835,0.21774003613338
9836,0.338587242004542
9838,0.185058375448919
9839,0.284725788358151
9840,0.949797259532395
9841,0.94856232556834
9847,0.172433715418232
9848,0.932829170693666
9852,0.691878964417001
9853,0.409444706542942
9854,0.536614634091164
9856,0.120554486363439
9863,0.191656045214185
9865,0.226464004295652
9873,0.906947440070957
9876,0.857422370509738
9877,0.866399764420302
9885,0.179737150013931
9886,0.90374882231218
9887,0.474136903444424
9892,0.2823139853967
9893,0.205047318978952
9896,0.176803441796606
9906,0.941036083130711
9908,0.380340090260139
9912,0.863285630525413
9915,0.135217706703432
9924,0.132319238166543
9926,0.139969715294822
9927,0.139347797855897
9931,0.813416537142635
9937,0.397916169913836
9942,0.91372727770918
9946,0.336939299593692
9949,0.488902041289023
9950,0.80626522156265
9958,0.193166214780089
9961,0.908036043586588
9970,0.597914183821051
9972,0.238828355909203
9973,0.908114608552211
9981,0.888297944990769
10001,0.228823886706808
10003,0.902628514943233
10008,0.42949409612045
10014,0.94577483253753
10015,0.867026695512732
10021,0.143916897244414
10022,0.262263799444057
10023,0.802683227392745
10028,0.260524098780448
10035,0.633983900111328
10036,0.807026584212459
10046,0.159547129058695
10049,0.713843574344555
10060,0.432203947139033
10066,0.129546422466849
10068,0.481217846992738
10070,0.955088360395385
10071,0.667071823487562
10073,0.880132402915253
10075,0.341442522372316
10081,0.29938124374592
10084,0.283417764075012
10085,0.430722534879477
10087,0.238658765333966
10090,0.252319445828132
10095,0.364234221009906
10098,0.757424591768996
10107,0.659750236376182
10111,0.735902344140688
10114,0.147953447723322
10115,0.303804614944537
10123,0.443824263864535
10124,0.154009953000432
10125,0.423142648115153
10127,0.956582442576474
10134,0.767898488120563
10139,0.896920390780792
10145,0.799071579246797
10147,0.760740562764663
10155,0.180000704555915
10158,0.191348754808262
10162,0.833736687842141
10168,0.237175103574452
10175,0.519517482069939
10179,0.177393929236489
10180,0.513552449860624
10181,0.266078890319568
10186,0.18181635484169
10187,0.472484530550124
10192,0.352511962605222
10193,0.693719106037948
10194,0.463324158067838
10200,0.17194621927461
10202,0.515343770993197
10203,0.445515010013914
10204,0.251062155788373
10209,0.486051482864444
10210,0.195485276997166
10214,0.193496216158232
10220,0.93801979678195
10221,0.518758516194657
10227,0.377146570478752
10228,0.891057334548903
10230,0.234179050584662
10232,0.213610964203066
10233,0.197011391099209
10234,0.34447741332309
10235,0.44759860786337
10254,0.450625939178972
10255,0.259193157284589
10261,0.543091817033663
10264,0.725912790402271
10267,0.901438693674887
10275,0.169910177417116
10276,0.232531837234174
10282,0.788856045853111
10286,0.940631935561262
10289,0.872284915239329
10291,0.612483820924651
10294,0.924944994133563
10296,0.254075986995849
10298,0.425596909595025
10301,0.935540607740325
10304,0.291252473116143
10307,0.743459638248706
10311,0.878817025211676
10313,0.791526622435241
10318,0.136787087978443
10324,0.122670235407369
10326,0.31644769929106
10327,0.497130534369288
10333,0.285492657001033
10337,0.132537154734057
10343,0.173702678876303
10349,0.945341079445402
10351,0.191136177003181
10355,0.293694837967548
10357,0.162057162359769
10361,0.506815737157244
10371,0.209170084149099
10377,0.282784968526251
10378,0.914852500490779
10381,0.916134378952408
10385,0.230275156293546
10386,0.238950421310431
10390,0.309885686157774
10392,0.116133950296846
10393,0.845251619734635
10394,0.769186857512427
10395,0.184056469561918
10397,0.298599084544163
10402,0.178474908428219
10404,0.772310878562024
10406,0.953093941086385
10408,0.929744690150503
10412,0.469507851690798
10413,0.963364421573058
10414,0.771470432768189
10421,0.27845366654633
10428,0.387387101494698
10436,0.310223909660038
10438,0.442874595738681
10442,0.357753925600338
10445,0.899317449994409
10448,0.944972533363791
10450,0.190042153865162
10452,0.898752777834076
10454,0.927392327737939
10455,0.222321618788044
10457,0.928517852707193
10460,0.961993574996797
10461,0.309838125569144
10462,0.77084091302093
10463,0.910597803843953
10464,0.944060631290083
10466,0.457884833110424
10469,0.164320390609784
10475,0.135155044132377
10476,0.734975612152319
10479,0.140315700359261
10481,0.232597049661322
10482,0.940117948442072
10486,0.922941214807601
10487,0.280666517157301
10490,0.42231190870757
10492,0.774520992034228
10498,0.785772771316935
10499,0.920478517353804
10501,0.283496902355647
10502,0.218030348926201
10507,0.230540920916767
10508,0.956413145467767
10511,0.117420209890696
10518,0.233379704408406
10519,0.914016134590751
10520,0.781242658262899
10525,0.938716858191758
10526,0.189011126922681
10527,0.959279015032015
10533,0.164993335083824
10536,0.17628627888671
10544,0.3050605464763
10546,0.284680960695751
10549,0.220282573805306
10556,0.892757031284149
10558,0.21593765911747
10560,0.683262314010809
10562,0.436531957125185
10564,0.659605677189715
